E-03462,RU�Z DEL R�O  EMILIO,,PINTOR  DECORADOR  EFECTOS ESPECIALES Y VISUALES,ESPA�A,1923 - 2007,,
E-03463,KALYAGIN  ALEKSANDR,,ACTOR,UNI�N SOVI�TICA,1942 -,,
E-03464,KARAJAN  HERBERT VON,,DIRECTOR DE ORQUESTA,AUSTRIA,1908 - 1989,,
E-03465,KOWALSKI  BERNARD,,DIRECTOR  PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,1929 -,,
E-03466,LECONTE  PATRICE,,DIRECTOR  GUIONISTA,FRANCIA,1947 -,,
E-03467,LEE  BRUCE,LEE JUN FAN,ACTOR,ESTADOS UNIDOS,1940 - 1973,,
E-03468,LEFTIY  ANTONINA,ANTONINA VLADIMIROVNA LEFTIY,ACTRIZ,UNI�N SOVI�TICA,1945 -,,
E-03469,LEVINE  NATHAN,NATHANIEL LEVINE,PRODUCTOR,ESTADOS UNIDOS,1899 - 1989,,
E-03470,LEWIS  JERRY LEE,,COMPOSITOR  ACTOR  GUIONISTA,ESTADOS UNIDOS,1935 -,,
E-03471,LICHY  ATAHUALPA,,DIRECTOR  PRODUCTOR  GUIONISTA,VENEZUELA,,,
E-03472,L�PEZ  CARLOS ,,ACTOR,,,,
E-03473,LUPO  MICHELE,,DIRECTOR  GUIONISTA,ITALIA,1932 - 1989,,
E-03474,MALO  REN�,,PRODUCTOR,,,,
E-03475,MANN  ANTHONY,EMIL ANTON BUNDESMANN,DIRECTOR  PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,1906 - 1967,,
E-03476,McANALLY  RAY,,ACTOR,IRLANDA,1926 - 1989,,
E-03477,MEDAVOY  MIKE,MORRIS MIKE MEDAVOY,PRODUCTOR,CHINA,1941 -,,
E-03478,MEILLON  JOHN,,ACTOR,AUSTRALIA,1934 - 1989,,
E-03479,MENENDEZ  NILO,,COMPOSITOR,CUBA,1902 - 1987,,
E-03480,MEYER  NICHOLAS,,GUIONISTA  PRODUCTOR  DIRECTOR,ESTADOS UNIDOS,1945 -,,
E-03481,MICHEL  DOMINIQUE,AIM�E SYLVESTRE,ACTRIZ  GUIONISTA,CANAD�,1932 -,,
E-03482,MIKOLAJSKA  HALINA,,ACTRIZ,POLONIA,-1989,,
E-03483,MILLER  HENRY,,ESCRITOR,ESTADOS UNIDOS,1891 - 1980,,
E-03484,MONGE   JES�S �CHUCHO�,,COMPOSITOR  ACTOR,M�XICO,1910 - 1964,,
E-03485,MORENO  CARMEN,,GUIONISTA  ESCRITORA,,,,
E-03486,MORENO CASTILLEJA  ROBERTO,,PRODUCTOR  GUIONISTA,,,,
E-03487,MORENO CASTILLEJA  CARLOS,,PRODUCTOR,,,,
E-03488,MORITA  PAT,NORIYUKI MORITA,ACTOR,ESTADOS UNIDOS,1932 -,,
E-03489,NOLTE  NICK,NICHOLAS KING NOLTE,ACTOR,ESTADOS UNIDOS,1941 -,,
E-03490,PAINLEV�  JEAN,,DIRECTOR  GUIONISTA,FRANCIA,1902 - 1989,,
E-03491,PORTAL  LOUISE,LOUISE LAPOINTE,ACTRIZ,CANAD�,1950 -,,
E-03492,QUINN  LORENZO,,ACTOR,ITALIA,1966 -,,
E-03493,RICUTTI  RA�L,,ACTOR,ARGENTINA,1926 - 1987,,
E-03494,RIOUX  GENEVI�VE,,ACTRIZ,CANAD�,1961 -,,
E-03495,ROBINSON  AZELA,AZELA JACQUELINE ROBINSON CA�EDO,ACTRIZ,INGLATERRA,1965 -,,
E-03496,LEDGER  HEATH,HEATH ANDREW LEDGER,ACTOR,AUSTRALIA,1979 - 2008,,
E-03497,ROM�N  ANTONIO,,DIRECTOR  GUIONISTA  PRODUCTOR,ESPA�A,1911 - 1989,,
E-03498,ROSAS  JUVENTINO,,COMPOSITOR,M�XICO,1868 - 1894,,
E-03499,RUDOLPH  ALAN,,DIRECTOR,ESTADOS UNIDOS,1943 -,,
E-03500,SADEL  ALFREDO,,ACTOR  COMPOSITOR,VENEZUELA,1930 - 1989,,
E-03501,S�NCHEZ ALONSO  ENRIQUE �EL NEGRUMO�,,COMPOSITOR,M�XICO,-1989,,
E-03502,SANTARELLI  ROBERTO RAFAEL,,,,1932 -,,
E-03503,SANTOS  DANIEL,,M�SICO,PUERTO RICO,1916 - 1992,,
E-03504,SCHAFFNER  FRANKLIN J.,,DIRECTOR  PRODUCTOR,JAP�N,1920 - 1989,,
E-03505,SEOANE  JOS� MAR�A,JOS� MAR�A SEOANE BUJ�N,ACTOR,ESPA�A,1913 - 1989,,
E-03506,SERIOUS  YAHOO,GREG PEAD,DIRECTOR  GUIONISTA   PRODUCTOR,AUSTRALIA,1953 -,,
E-03507,SERNA  ASSUMPTA,ASUNCI�N RODES SERNA,ACTRIZ,ESPA�A,1957 -,,
E-03508,SERRANO  ANTONIO,,DIRECTOR  ACTOR  GUIONISTA  FOT�GRAFO,,,,
E-03509,BERGER  JOHN,,GUIONISTA,GRAN BRETA�A,1926 -,,
E-03510,SOLARES  ALFREDO �PEL�N�,,ACTOR  DIRECTOR  GUIONISTA,,,,
E-03511,TAMAYO  ALEJANDRO C�SAR,,ACTOR,,,,
E-03512,TATE  SHARON,SHARON MARIE TATE,ACTRIZ,ESTADOS UNIDOS,1943 - 1969,,
E-03513,TIRELLI D'AMICO  TERESA,,ACTRIZ,CROACIA,1907 - 1989,,
E-03514,TORRES  RAQUEL,PAULA MARIE OSTERMAN,ACTRIZ,M�XICO,1908 - 1987,,
E-03515,TYLLER  JIR�,,DIRECTOR,,,,
E-03516,URGANT  NINA,,ACTRIZ,UNI�N SOVI�TICA,1929 -,,
E-03517,VALLEJO  GERARDO,,DIRECTOR  GUIONISTA  FOT�GRAFO,ARGENTINA,1942 -,,
E-03518,VIVO  JOSEP,JOS� VIV� COSTA,ACTOR,ESPA�A,1919 - 1989,,
E-03519,WILDING   MICHAEL,,ACTOR  PRODUCTOR,GRAN BRETA�A,1912 - 1979,,
E-03520,WILHELMY  AMELIA,,ACTRIZ,,�? - 1964,,
E-03521,WILLINGER  LAZLO,,FOTO FIJA,HUNGR�A,1909 - 1989,,
E-03522,WOODBERRY  BILLY,,DIRECTOR  PRODUCTOR  EDITOR,,1950 -,,
E-03523,WRIGHT  BEN,,ACTOR,GRAN BRETA�A,1915 - 1989,,
E-03524,VEBER  FRANCIS,,DIRECTOR  GUIONISTA  PRODUCTOR,FRANCIA,1937 -,,
E-03525,AMO  ANTONIO DEL,,DIRECTOR  GUIONISTA  FOT�GRAFO,ESPA�A,1911 - 1991,,
E-03526,ANDA  ANTONIO DE,,DIRECTOR  FOT�GRAFO  GUIONISTA  PRODUCTOR,,,,
E-03527,AURED  CARLOS,   ,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,ESPA�A,1937 -,,
E-03528,BARTLETT  HALL,,PRODUCTOR  GUIONISTA  DIRECTOR,ESTADOS UNIDOS,1922 - 1993,,
E-03529,BAUTISTA  AVINADAIN,,DIRECTOR,,,,
E-03530,BAYARRI  JAIME,,DIRECTOR  GUIONISTA,ESPA�A,1935 -,,
E-03531,BO  ARMANDO,ARMANDO JORGE B�,ACTOR  DIRECTOR  PRODUCTOR  COMPOSITOR  GUIONISTA,ARGENTINA,1914 - 1981,,
E-03532,BOETTICHER  BUDD,OSCAR BOETTICHER JNR.,DIRECTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1916 - 2001,,
E-03533,BONALDI  HUGO,,DIRECTOR  EDITOR,,,,
E-03534,BONILLA  MANUEL,,DIRECTOR  GUIONISTA  EDITOR,,,,
E-03535,BONILLA  RAFAEL,,DIRECTOR  FOT�GRAFO  GUIONISTA,,,,
E-03536,BRAVO AHUJA  GUSTAVO,,DIRECTOR  PRODUCTOR,,,,
E-03537,BRUCE  GEORGE,,DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1898 - 1974,,
E-03538,BUIL  JOS�,JOS� BUIL R�OS,GUIONISTA  DIRECTOR  EDITOR  PRODUCTOR,M�XICO,1953 -,,
E-03539,CADENA  JORDI,,DIRECTOR  GUIONISTA  PRODUCTOR,ESPA�A,1947 -,,
E-03540,CARRASCO ZANINI  ADRI�N,,DIRECTOR  GUIONISTA  FOT�GRAFO  PRODUCTOR  EDITOR,,,,
E-03541,CARRERAS  ENRIQUE,ENRIQUE SANTES MORELLO,DIRECTOR  GUIONISTA  PRODUCTOR,PER�,1925 - 1995,,
E-03542,CARRERO  GUSTAVO,,DIRECTOR,,,,
E-03543,CARRI�N  OLIVIA,,DIRECTORA  EDITORA,,,,
E-03544,CASTA�O  RODRIGO,,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,,,,
E-03545,CASTELARI  ENZO G.,ENZO GIROLAMI,DIRECTOR  GUIONISTA  EDITOR  PRODUCTOR,ITALIA,1938 -,,
E-03546,CERVERA  HECTOR,,DIRECTOR  GUIONISTA  FOT�GRAFO  PRODUCTOR  EDITOR,,,,
E-03547,DIEGO  CONSTANTE,,DIRECTOR  GUIONISTA,CUBA,1949 -,,
E-03548,CORONA �LVAREZ  ALFONSO,,DIRECTOR  GUIONISTA  PRODUCTOR,,,,
E-03549,CORONADO  OTTO,,DIRECTOR,,,,
E-03550,COVACEVICH  �LVARO,,DIRECTOR  GUIONISTA  COMPOSITOR  PRODUCTOR,,,,
E-03551,CHAO  FEDERICO,,DIRECTOR  FOT�GRAFO  GUIONISTA,,,,
E-03552,CHAVIRA JACHA  JUAN ALFONSO,,DIRECTOR  GUIONISTA,,,,
E-03553,D'AMICO  ROBERTO,,ACTOR  DIRECTOR,,,,
E-03554,D'ANGELO  CESAR,,DIRECTOR,,,,
E-03555,DARNELL  JORGE,,DIRECTOR  GUIONISTA,,,,
E-03556,DECKMAN  ANTHONY,,DIRECTOR,,,,
E-03557,DEIN  EDWARD,,DIRECTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1907 - 1984,,
E-03558,DELGADO  LUIS MAR�A,LUIS MAR�A DELGADO CEBRI�N DE LARA,DIRECTOR  GUIONISTA  PRODUCTOR,ESPA�A,1929 -,,
E-03559,DENTI  JORGE,,DIRECTOR  EDITOR  PRODUCTOR,,,,
E-03560,D�AZ S�NCHEZ SALVADOR,,DIRECTOR,,,,
E-03561,KASSOVITZ  MATHIEU,,DIRECTOR  ACTOR  PRODUCTOR  GUIONISTA,FRANCIA,1967 -,,
E-03562,DULZAIDES  OSCAR,,DIRECTOR,,,,
E-03563,DWAN  ALAN,,DIRECTOR,,,,
E-03564,ESCAMILLA ESPINOSA   BENJAM�N,,DIRECTOR  PRODUCTOR  GUIONISTA,,,,
E-03565,ESPINOZA  GABRIELA,,DIRECTORA,,,,
E-03566,ESTRADA  MIGUEL,,DIRECTOR,,,,
E-03567,"IB��EZ  FRANCISCO ""PACO""",FRANCISCO IB��EZ SAN PEDRO,ACTOR  PRODUCTOR,M�XICO,1948 - 2008,,
E-03568,FISHER  DAVID,,DIRECTOR  GUIONISTA,,,,
E-03569,FITZPATRICK  JAMES A.,,DIRECTOR  PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,1894 - 1980,,
E-03570,FLORES MARINI  �NGEL,�NGEL FLORES MARINI,DIRECTOR  PRODUCTOR  EDITOR  ARGUMENTISTA,M�XICO,,,
E-03571,FONS  ANGELINO,,DIRECTOR  GUIONISTA,ESPA�A,1935 -,,
E-03572,FORQU�  JOS� MAR�A,,DIRECTOR  GUIONISTA  PRODUCTOR,ESPA�A,1923 - 1995,,
E-03573,FROST  DANIEL,,DIRECTOR,,,,
E-03574,FUENTE  SALVADOR DE LA,,DIRECTOR,,,,
E-03575,FULCI  LUCIO,,DIRECTOR,ITALIA,1927 - 1996,,
E-03576,GALINDO AMESCUA  MARCO AURELIO,,GUIONISTA  DIRECTOR,M�XICO,1902 - 1989,,
E-03577,GALINDO  PEDRO JR.,,DIRECTOR  PRODUCTOR  GUIONISTA,,,,
E-03578,GALINDO III  PEDRO,,DIRECTOR  PRODUCTOR  GUIONISTA,,,,
E-03579,COOPER  CAMI,,ACTRIZ,ESTADOS UNIDOS,,,
E-03580,GALLARDO  JUAN,,ACTOR  GUIONISTA  DIRECTOR,M�XICO,1940 - 1999,,
E-03581,GALLARDO DE LA PE�A  JORGE,,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,,,,
E-03582,GANNAWAY  ALBERT C.,,DIRECTOR  PRODUCTOR  COMPOSITOR  GUIONISTA,ESTADOS UNIDOS,1920 -,,
E-03583,ROSTEN  PETER,,PRODUCTOR  DIRECTOR,ESTADOS UNIDOS,,,
E-03584,"VILLA  IGNACIO ""BOLA DE NIEVE""",,,,,,
E-03585,GARC�A ESTRADA  JAIME EDUARDO,,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,,,,
E-03586,GARCINI  SALVADOR,,DIRECTOR,,,,
E-03587,GASNIER  LOUIS,,DIRECTOR  GUIONISTA  PRODUCTOR,FRANCIA,1875 - 1963,,
E-03588,GIACCARDI  JOS�,,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,,,,
E-03589,EVANS  ROBERT,,PRODUCTOR,ESTADOS UNIDOS,1930 -,,
E-03590,G�MEZ  MANUEL G.,,DIRECTOR  GUIONISTA,,,,
E-03591,GOMEZBECK / EL TAL GOMEZBECK,JOS� LUIS G�MEZ BECERRA,DIRECTOR  GUIONISTA  ACTOR,M�XICO,1944 - 1989,,
E-03592,G�MEZ LANDERO  HUMBERTO,,DIRECTOR  GUIONISTA ,,,,
E-03593,FORREST  FREDERIC,,ACTOR,ESTADOS UNIDOS,1936 -,,
E-03594,GONZ�LEZ  JULI�N S.,,DIRECTOR  GUIONISTA  PRODUCTOR,M�XICO,1899 - 1936,,
E-03595,GONZ�LEZ  JOS� LUIS,,DIRECTOR  PRODUCTOR  FOT�GRAFO,,,,
E-03596,GONZ�LEZ DE LE�N  JOS� LUIS,,DIRECTOR  PRODUCTOR,,,,
E-03597,GONZ�LEZ GARZA  ROGELIO,,DIRECTOR,M�XICO,1918 - 1986,,
E-03598,GONZ�LEZ GROPPA  CARLOS,,DIRECTOR,ARGENTINA,1931 -,,
E-03599,GORDON  ROBERT,,DIRECTOR,ESTADOS UNIDOS,1913 - 1990,,
E-03600,GOROSTIZA  CELESTINO,,GUIONISTA  DIRECTOR,M�XICO,1904 - 1967,,
E-03601,GOU  FERNANDO,,PRODUCTOR  DIRECTOR  GUIONISTA,M�XICO,1944 - 2014,,
E-03602,GRAU  JORGE,JORGE GRAU SOL�,DIRECTOR  GUIONISTA  EDITOR,ESPA�A,1930 -,,
E-03603,GROULX  GILES,,DIRECTOR  EDITOR  GUIONISTA,CANAD�,1931 - 1994,,
E-03604,GUERRERO  FRANCISCO,,DIRECTOR  GUIONISTA,M�XICO,1942 - ,,
E-03605,GUERRERO  SALVADOR,,DIRECTOR  PRODUCTOR,,,,
E-03606,GUTI�RREZ  EFRA�N,,DIRECTOR,,,,
E-03607,HASKIN  BYRON,BYRON CONRAD HASKIN,DIRECTOR,ESTADOS UNIDOS,1899 - 1984,,
E-03608,HERN�NDEZ G�MEZ  GUILLERMO,,DIRECTOR  ACTOR  GUIONISTA,,,,
E-03609,HERRERA  ENRIQUE,,DIRECTOR  ACTOR  GUIONISTA  PRODUCTOR,CUBA,1924 - 1991,,
E-03610,HERRERA  JUAN MANUEL,,DIRECTOR  PRODUCTOR  FOT�GRAFO  GUIONISTA,,,,
E-03611,HERRERA ZENIL  V�CTOR,,PRODUCTOR  DIRECTOR  FOT�GRAFO,,,,
E-03612,BERG  PETER,,ACTOR  DIRECTOR  PRODUCTOR  GUIONISTA  COMPOSITOR,ESTADOS UNIDOS,1964 -,,
E-03613,IBA�EZ  JOS� LUIS,,DIRECTOR  GUIONISTA,,,,
E-03614,JIM�NEZ PONS  JAIME,,ACTOR  DIRECTOR  PRODUCTOR,,1936 -,,
E-03615,PABLO  JULI�N,,DIRECTOR  GUIONISTA,,,,
E-03616,KING  LOUIS,,DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1898 - 1962,,
E-03617,KIRKLAND  DAVID,,DIRECTOR,ESTADOS UNIDOS,1878 - 1964,,
E-03618,KLEIN  ROLANDO,,DIRECTOR  GUIONISTA  PRODUCTOR,,,,
E-03619,KLIMOVSKY  LEON,,DIRECTOR  GUIONISTA  PRODUCTOR,ARGENTINA,1906 - 1996,,
E-03620,KLINE  HERBERT,,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR FOT�GRAFO,ESTADOS UNIDOS,1909 - 1999,,
E-03621,LEWIS  HENRY,JOSEPH HENRY LEWIS,DIRECTOR,ESTADOS UNIDOS,1907 - 2000,,
E-03622,LOMA  JOS� ANTONIO DE LA,,GUIONISTA  PRODUCTOR  EDITOR  PRODUCTOR,ESPA�A,1924 - 2004,,
E-03623,LAZAGA  PEDRO,PEDRO LAZAGA SABATER,DIRECTOR  GUIONISTA,ESPA�A,1918 - 1979,,
E-03624,LARA POLOP  FRANCISCO,,DIRECTOR  GUIONISTA  PRODUCTOR,,1932 -,,
E-03625,LEZAMA  LUIS,,DIRECTOR  GUIONISTA  PRODUCTOR  FOT�GRAFO  EDITOR,,,,
E-03626,LEDER  PABLO,,DIRECTOR  ACTOR  GUIONISTA,,,,
E-03627,LANGARICA  TRINIDAD,,DIRECTOR,,,,
E-03628,LAND�N  MAR�A LUISA,MAR�A LUISA LAND�N,INT�RPRETE,M�XICO,1921 -,,
E-03629,LANDSFORD  GUILLERMO,,DIRECTOR,,,,
E-03630,LANUZA  RAFAEL,,DIRECTOR  GUIONISTA  PRODUCTOR,,,,
E-03631,L�PEZ CARMONA  H�CTOR,,DIRECTOR  GUIONISTA  EDITOR,,,,
E-03632,L�PEZ ARRETCHE  LEOBARDO,LEOBARDO L�PEZ ARRETCHE,DIRECTOR  FOT�GRAFO  GUIONISTA  EDITOR,M�XICO,1941 - 1970,,
E-03633,L�PEZ MOCTEZUMA  JUAN,,ACTOR  DIRECTOR  GUIONISTA  PRODUCTOR,M�XICO,1932 - 1995,,
E-03634,L�PEZ PORTILLO  JORGE,,DIRECTOR  GUIONISTA  PRODUCTOR,,,,
E-03635,L�PEZ S�NCHEZ  ANTONIO,,DIRECTOR  GUIONISTA,,,,
E-03636,CIANGHEROTTI  FERNANDO,,ACTOR,,,,
E-03637,FERN�NDEZ  AAR�N,,DIRECTOR  GUIONISTA  EDITOR,M�XICO,1972 -,,
E-03638,LUCENAY  MART�N DE,,DIRECTOR  GUIONISTA,,,,
E-03639,LUCIA MINGARRO  LUIS,,DIRECTOR  GUIONISTA,ESPA�A,1914 - 1984,,
E-03640,MADRIGAL  �NGEL,,DIRECTOR,,,,
E-03641,MAICON  BORIS,,DIRECTOR  EDITOR  GUIONISTA  PRODUCTOR,,,,
E-03642,MANDOKI  KATIA,,DIRECTORA  PRODUCTORA,,,,
E-03643,MANN  DANIEL,,DIRECTOR,ESTADOS UNIDOS,1912 - 1991,,
E-03644,MANRIQUE  JORGE,,DIRECTOR  GUIONISTA  EDITOR,M�XICO,1947 -,,
E-03645,MARCOS  FERNANDO,,DIRECTOR,,,,
E-03646,MARGHERITI  ANTONIO,,DIRECTOR,ITALIA,1930 - 2002,,
E-03647,MART�N  EUGENIO,,DIRECTOR,,,,
E-03648,COTON  ALAN,,DIRECTOR  GUIONISTA,M�XICO,1967 -,,
E-03649,MART�NEZ S�NCHEZ  MIGUEL �NGEL,,DIRECTOR  FOT�GRAFO  PRODUCTOR  GUIONISTA  COMPOSITOR  EDITOR,,,,
E-03650,MART�NEZ  RICARDO,,DIRECTOR  PRODUCTOR,,,,
E-03651,MART�NEZ  TONY,,DIRECTOR  GUIONISTA,,,,
E-03652,MART�NEZ  VICTOR MANUEL,,DIRECTOR,,,,
E-03653,MART�NEZ MIJARES  HUMBERTO,,DIRECTOR,,,,
E-03654,MART�NEZ SOLARES  AGUST�N,,FOT�GRAFO,M�XICO,1935 - 1965,,
E-03655,MART�NEZ SOLARES  GILBERTO JR.,,DIRECTOR,,,,
E-03656,MAS� PAULET  PEDRO,,GUIONISTA  PRODUCTOR  DIRECTOR,ESPA�A,1927 -,,
E-03657,MEDIZ BOLIO  ANTONIO,,DIRECTOR  GUIONISTA,,,,
E-03658,MENDE  ROGER,,DIRECTOR  PRODUCTOR  FOT�GRAFO  GUIONISTA,,,,
E-03659,MACOTELA  FERNANDO,FERNANDO MACOTELA VARGAS,PRODUCTOR  ESCRITOR,M�XICO,1938 -,,
E-03660,MENDOZA  H�CTOR,,DIRECTOR  GUIONISTA,M�XICO,1932 - 2010,,
E-03661,MENDOZA  MIGUEL �NGEL,,DIRECTOR,,,,
E-03662,MICHELENA  QUIRICO,,DIRECTOR  GUIONISTA,,,,
E-03663,MINER  ALLEN H.,,DIRECTOR  GUIONISTA  PRODUCTOR  FOT�GRAFO  EDITOR,,1917 - 2004,,
E-03664,MISTRAL  JORGE, MODESTO LLOSAS ROSELL,ACTOR  DIRECTOR  GUIONISTA,ESPA�A,1920 - 1972,,
E-03665,MITCHELL  JER�NIMO,,DIRECTOR  GUIONISTA  PRODUCTOR,,,,
E-03666,MITROTTI  MARIO,,DIRECTOR  GUIONISTA,,1944 -,,
E-03667,MOMPLET  ANTONIO,,DIRECTOR  GUIONISTA  PRODUCTOR,ESPA�A,1899 - 1974,,
E-03668,MONTA�A  ANTONIO,,DIRECTOR,,,,
E-03669,MONTI  ALDO,,DIRECTOR  ACTOR,ITALIA,1929 - 2016,,
E-03670,MORENO  SERGIO,,DIRECTOR,,,,
E-03671,MOHENO VERDUZCO  RUB�N,,DIRECTOR,,,,
E-03672,MORO  JOS� LUIS,,DIRECTOR  PRODUCTOR,,,,
E-03673,MORO  SANTIAGO,,DIRECTOR  PRODUCTOR,,,,
E-03674,MU�OZ  ALFONSO,,DIRECTOR  PRODUCTOR  GUIONISTA  FOT�GRAFO  EDITOR,M�XICO,1927 - 2001,,
E-03675,MU�OZ  MANUEL,MANUEL MU�OZ RODR�GUEZ,DIRECTOR  EDITOR  FOT�GRAFO,,,,
E-03676,SINGLETON  JOHN,JOHN DANIEL SINGLETON,DIRECTOR  PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,1968 -,,
E-03677,MURPHY  DUDLEY,,DIRECTOR  GUIONISTA  FOT�GRAFO,ESTADOS UNIDOS,1897 - 1968,,
E-03678,N�JERA  CARLOS DE,,DIRECTOR  GUIONISTA,,,,
E-03679,NAKATANI  CARLOS,,DIRECTOR  FOT�GRAFO  GUIONISTA  PRODUCTOR,,1921 -,,
E-03680,NASSOUR  EDWARD,,DIRECTOR  PRODUCTOR  EFECTOS ESPECIALES,ESTADOS UNIDOS,1911 - 1962,,
E-03681,NAVARRO  BERTHA,,DIRECTORA  PRODUCTORA,,,,
E-03682,NAVARRO  CARLOS,,DIRECTOR  GUIONISTA  ACTOR,M�XICO,1906 - 1984,,
E-03683,NAVARRO  RUB�N C.,,DIRECTOR,,,,
E-03684,NECOECHEA  �NGELES,,DIRECTORA,,,,
E-03685,NECOECHEA  MIGUEL,,DIRECTOR  PRODUCTOR  EDITOR,,,,
E-03686,NIETO ROA  GUSTAVO,,DIRECTOR  PRODUCTOR  GUIONISTA  FOT�GRAFO,COLOMBIA,1942 -,,
E-03687,CASTILLO  IR�N,IR�N CASTILLO PINZ�N,ACTRIZ,M�XICO,1977 -,,
E-03688,NORIEGA  MANUEL,MANOLO NORIEGA RUIZ,DIRECTOR  GUIONISTA  PRODUCTOR,M�XICO,1880 - 1961,,
E-03689,PHOENIX  RIVER,RIVER JUDE BOTTOM,ACTOR,ESTADOS UNIDOS,1970 - 1993,,
E-03690,O'QUIGLEY  ROBERTO,,DIRECTOR  GUIONISTA,,,,
E-03691,OCEGUERA  FLORENCIO,,DIRECTOR,,,,
E-03692,OJEDA  MANUEL R.,JES�S MANUEL OJEDA RUIZ DE LA PE�A,DIRECTOR  GUIONISTA  PRODUCTOR  FOT�GRAFO  EDITOR,M�XICO,1946 -,,
E-03693,ORDU�A  JUAN DE,JUAN ORDU�A Y FERN�NDEZ-SHAW,DIRECTOR  GUIONISTA  PRODUCTOR,ESPA�A,1900 - 1974,,
E-03694,ORELLANA  CARLOS,CARLOS ORELLANA MART�NEZ,DIRECTOR  ACTOR  GUIONISTA,M�XICO,1900 - 1960,,
E-03695,OROZCO  FERNANDO,,DIRECTOR  PRODUCTOR  GUIONISTA,,,,
E-03696,ORTIZ TIRADO KELLY  JAVIER,,DIRECTOR  FOT�GRAFO  EDITOR  PRODUCTOR  GUIONISTA,,,,
E-03697,OS�S  FERNANDO,,DIRECTOR  PRODUCTOR  GUIONISTA  ACTOR,ESPA�A,1922 - 1999,,
E-03698,PALACIOS  FERNANDO A.,,DIRECTOR  GUIONISTA,ESPA�A,1916 - 1965,,
E-03699,PALOMEQUE GARC�A  ADRI�N,,DIRECTOR,,,,
E-03700,PALOMINO  FELIPE,,DIRECTOR,,,,
E-03701,PATI�O G�MEZ  ALFONSO,,DIRECTOR  GUIONISTA  PRODUCTOR,,,,
E-03702,PAULLADA  HILARIO,,DIRECTOR,M�XICO,,,
E-03703,PEDROSA  MANUEL DE LA,,DIRECTOR  GUIONISTA  PRODUCTOR,,,,
E-03704,PEL�EZ  ANTONIO,,DIRECTOR  GUIONISTA,,,,
E-03705,P�REZ GROVAS  RAFAEL,RAFAEL P�REZ GROVAS LARA,DIRECTOR  PRODUCTOR  ARGUMENTISTA  GUIONISTA,M�XICO,1919 - 2009,,
E-03706,P�REZ PADILLA  JUAN JOS�,,DIRECTOR  PRODUCTOR  GUIONISTA,,,,
E-03707,AZUELA  IRENE,,ACTRIZ,M�XICO,1979 -,NACIDA EN LONDRES  INGLATERRA,
E-03708,POLATY  GEZA P.,,DIRECTOR  GUIONISTA  PRODUCTOR,,,,
E-03709,PORTAS  RAFAEL E.,,DIRECTOR  GUIONISTA,M�XICO,,,
E-03710,PORTER  JULIO,,DIRECTOR  GUIONISTA,ARGENTINA,1916 - 1979,,
E-03711,COHEN  JEM,JEM ALAN COHEN,DIRECTOR  FOT�GRAFO  EDITOR  GUIONISTA,ESTADOS UNIDOS,1962 -,NACIDO EN KABUL  AFGANIST�N,
E-03712,POZO  �NGEL DEL,,DIRECTOR  GUIONISTA  ACTOR,ESPA�A,1934 -,,
E-03713,PUERTO  CARLOS,,DIRECTOR  GUIONISTA,,,,
E-03714,RAFFILL  STUART,,DIRECTOR  GUIONISTA,,,,
E-03715,RATTI  ROBERTO,,DIRECTOR  GUIONISTA ,ARGENTINA,1899 - 1981,,
E-03716,REAL  CAYETANO DEL,,DIRECTOR  GUIONISTA,,,,
E-03717,REBETEZ  REN�,,DIRECTOR  ACTOR,,,,
E-03718,REBOLLAR  RAFAEL,,DIRECTOR  FOT�GRAFO  GUIONISTA  PRODUCTOR  EDITOR,,,,
E-03719,REIGUERA  FRANCISCO,FRANCISCO REIGUERA P�REZ,ACTOR  DIRECTOR,ESPA�A,1899 - 1969,,
E-03720,RICCI  TONINO,,DIRECTOR  GUIONISTA  PRODUCTOR,ITALIA,1927 -,,
E-03721,RIESTRA  JAIME,,DIRECTOR  EDITOR  PRODUCTOR,,,,
E-03722,RINC�N  RUB�N,,FOT�GRAFO  PRODUCTOR  GUIONISTA,,,,
E-03723,R�O  MARIO DEL,,EDITOR  DIRECTOR  GUIONISTA  PRODUCTOR,,,,
E-03724,RIVERO  FERNANDO A.,,DIRECTOR  GUIONISTA,,,,
E-03725,ROBLES CASTILLO  AURELIO,,DIRECTOR  GUIONISTA,,,,
E-03726,RODR�GUEZ  EDUARDO,,DIRECTOR,,,,
E-03727,RODR�GUEZ V�ZQUEZ  �NGEL,,DIRECTOR  GUIONISTA,,,,
E-03728,ROLLA  STEFANO,,DIRECTOR  GUIONISTA,ITALIA,1937 - 2003,,
